t, E, sx, sy, vx, vy, ax, ay
3.5839682, 1.15762522E9, 500.0, 955.54083, 0.0, 7314.3213,0.0, -1797424.4
3.599968, 1.06892589E9, 500.0, 812.19507, 0.0, -23188.371,0.0, -1719543.1
3.6159678, 9.8002643E8, 500.0, 350.6314, 0.0, -29492.395,0.0, -112689.016
3.6319675, 1.22203187E9, 500.0, 27.676834, 0.0, -5768.7188,0.0, 1908732.2
3.6479673, 1.1094871E9, 500.0, 200.84973, 0.0, 24912.27,0.0, 1691469.8
3.6639671, 1.01919027E9, 500.0, 677.0481, 0.0, 29362.123,0.0, -22542.994
3.679967, 1.25554278E9, 500.0, 982.08356, 0.0, 3926.0596,0.0, -1992282.8
3.6959667, 1.11931622E9, 500.0, 779.3673, 0.0, -26304.594,0.0, -1624446.4
3.7119665, 1.03047718E9, 500.0, 296.7778, 0.0, -28658.756,0.0, 162041.5
3.7279663, 1.2544457E9, 500.0, 16.191322, 0.0, -1943.2881,0.0, 2040161.0
3.743966, 1.09728742E9, 500.0, 245.55312, 0.0, 27235.984,0.0, 1523636.2
3.759966, 1.01231667E9, 500.0, 725.56616, 0.0, 27433.295,0.0, -293572.34
3.7759657, 1.21813414E9, 500.0, 977.206, 0.0, -7.236328,0.0, -2047448.1
3.7919655, 1.04507616E9, 500.0, 726.5054, 0.0, -27615.271,0.0, -1397286.1
3.8079653, 1.09743053E9, 500.0, 242.46269, 0.0, -27505.436,0.0, 445367.2
3.823965, 1.29756723E9, 500.0, 8.647561, 0.0, 2044.1182,0.0, 2155934.0
3.8399649, 1.09750259E9, 500.0, 293.9798, 0.0, 29371.885,0.0, 1334209.2
3.8559647, 1.15494656E9, 500.0, 788.7154, 0.0, 26907.781,0.0, -606697.94
3.8719645, 1.34118784E9, 500.0, 996.51715, 0.0, -4306.115,0.0, -2225834.0
3.8879642, 1.11698714E9, 500.0, 678.9167, 0.0, -30640.512,0.0, -1229633.5
3.903964, 1.17927283E9, 500.0, 183.68336, 0.0, -25680.117,0.0, 763505.3
3.9199638, 1.34433971E9, 500.0, 7.945292, 0.0, 6597.8604,0.0, 2250228.8
3.9359636, 1.10164506E9, 500.0, 352.55563, 0.0, 31299.695,0.0, 1091989.1
3.9519634, 1.16745472E9, 500.0, 837.8502, 0.0, 23918.654,0.0, -901855.44
3.9679632, 1.30606067E9, 500.0, 978.1881, 0.0, -8717.581,0.0, -2226083.5
3.983963, 1.05255578E9, 500.0, 614.3129, 0.0, -31279.42,0.0, -932788.6
3.9999628, 1.26283994E9, 500.0, 126.93281, 0.0, -23110.908,0.0, 1086774.9
4.0159636, 1.38177293E9, 500.0, 17.697948, 0.0, 11327.984,0.0, 2297942.2
4.0319643, 1.10373222E9, 500.0, 417.73334, 0.0, 32624.664,0.0, 806092.9
4.047965, 1.32261133E9, 500.0, 903.70667, 0.0, 21595.95,0.0, -1263841.6
4.063966, 1.41395558E9, 500.0, 975.38617, 0.0, -13934.361,0.0, -2316824.8
4.0799665, 1.1188288E9, 500.0, 545.71747, 0.0, -33254.824,0.0, -643501.25
4.0959673, 1.3405504E9, 500.0, 73.04092, 0.0, -19493.84,0.0, 1417268.5
4.111968, 1.39909747E9, 500.0, 42.177948, 0.0, 16306.497,0.0, 2280037.0
4.127969, 1.09630374E9, 500.0, 492.20996, 0.0, 33100.41,0.0, 458676.03
4.1439695, 1.3139104E9, 500.0, 940.6437, 0.0, 16978.826,0.0, -1533050.9
4.1599703, 1.33805504E9, 500.0, 930.9697, 0.0, -18230.398,0.0, -2189749.8
4.175971, 1.1029769E9, 500.0, 471.82196, 0.0, -33159.863,0.0, -267505.16
4.191972, 1.39650419E9, 500.0, 30.365112, 0.0, -15117.908,0.0, 1709164.0
4.2079725, 1.38783987E9, 500.0, 81.10425, 0.0, 20873.758,0.0, 2184688.5
4.2239733, 1.14262528E9, 500.0, 567.34216, 0.0, 33472.426,0.0, 86077.92
4.239974, 1.43530624E9, 500.0, 989.86725, 0.0, 12716.001,0.0, -1854066.8
4.255975, 1.39066125E9, 500.0, 896.2123, 0.0, -23174.121,0.0, -2121897.0
4.2719755, 1.1437888E9, 500.0, 393.54654, 0.0, -32956.945,0.0, 111668.44
4.2879763, 1.42566016E9, 500.0, 0.6308861, 0.0, -9974.704,0.0, 1954360.0
4.303977, 1.34595251E9, 500.0, 135.29884, 0.0, 24921.717,0.0, 2005800.0
4.3199778, 1.2394848E9, 500.0, 650.0729, 0.0, 33602.9,0.0, 191411.31
4.3359785, 1.52829171E9, 500.0, 1025.7529, 0.0, 7422.6455,0.0, -2131741.0
4.3519793, 1.40803328E9, 500.0, 842.6195, 0.0, -27681.742,0.0, -1955071.1
4.36798, 1.30033101E9, 500.0, 305.12256, 0.0, -33316.336,0.0, 29047.887
4.3839808, 1.5800183E9, 500.0, -40.56756, 0.0, -4407.993,0.0, 2262953.0
4.3999815, 1.41968845E9, 500.0, 190.22903, 0.0, 29885.732,0.0, 1841678.0
4.4159822, 1.31628211E9, 500.0, 736.9496, 0.0, 32104.512,0.0, -254850.73
4.431983, 1.57490586E9, 500.0, 1042.2964, 0.0, 1187.9795,0.0, -2335516.8
4.4479837, 1.37981619E9, 500.0, 768.8629, 0.0, -31328.309,0.0, -1674419.9
4.4639845, 1.43640282E9, 500.0, 211.97404, 0.0, -31778.1,0.0, 506162.16
4.479985, 1.68168269E9, 500.0, -59.18843, 0.0, 2248.5205,0.0, 2485108.0
4.495986, 1.44237056E9, 500.0, 268.58014, 0.0, 33840.95,0.0, 1545171.5
4.5119867, 1.50912205E9, 500.0, 835.9872, 0.0, 30396.9,0.0, -763569.3
4.5279875, 1.72693811E9, 500.0, 1061.1621, 0.0, -5919.1973,0.0, -2567844.2
4.543988, 1.45057997E9, 500.0, 684.7873, 0.0, -35485.65,0.0, -1354515.4
4.559989, 1.526944E9, 500.0, 123.47718, 0.0, -28062.441,0.0, 1004462.94
4.5759897, 1.70540698E9, 500.0, -47.738903, 0.0, 9504.48,0.0, 2575125.5
4.5919905, 1.40383334E9, 500.0, 367.11078, 0.0, 36100.367,0.0, 1118096.0
4.607991, 1.65111334E9, 500.0, 927.7107, 0.0, 26304.713,0.0, -1284852.0
4.623992, 1.79282547E9, 500.0, 1046.179, 0.0, -13539.353,0.0, -2648199.5
4.6399927, 1.45689779E9, 500.0, 580.0879, 0.0, -37667.22,0.0, -896322.9
4.6559935, 1.71633818E9, 500.0, 30.209976, 0.0, -23539.357,0.0, 1541747.4
4.671994, 1.80945037E9, 500.0, -27.823746, 0.0, 17402.54,0.0, 2637394.5
4.687995, 1.4537536E9, 500.0, 477.44128, 0.0, 38078.043,0.0, 628846.0
4.7039957, 1.71497613E9, 500.0, 998.88434, 0.0, 19991.041,0.0, -1752011.4
4.7199965, 1.75317222E9, 500.0, 993.98395, 0.0, -20749.59,0.0, -2542038.0
4.735997, 1.4700375E9, 500.0, 465.30518, 0.0, -38274.156,0.0, -338397.16
4.751998, 1.81987558E9, 500.0, -38.44111, 0.0, -16810.836,0.0, 2005101.8
4.7679987, 1.80294784E9, 500.0, 30.776821, 0.0, 24621.223,0.0, 2500704.0
4.7839994, 1.50967322E9, 500.0, 594.98126, 0.0, 38274.45,0.0, 49509.16
4.8, 1.85451546E9, 500.0, 1063.3683, 0.0, 12914.603,0.0, -2202342.8
4.816001, 1.7794016E9, 500.0, 929.1633, 0.0, -27842.754,0.0, -2373032.8
4.8320017, 1.56574451E9, 500.0, 342.81653, 0.0, -38016.65,0.0, -245450.25
4.8480024, 1.90665408E9, 500.0, -85.74652, 0.0, -8787.348,0.0, 2392018.5
4.864003, 1.77220531E9, 500.0, 114.94122, 0.0, 30995.54,0.0, 2224643.0
4.880004, 1.64455654E9, 500.0, 720.17365, 0.0, 37429.5,0.0, -68124.96
4.8960047, 1.97144883E9, 500.0, 1104.1975, 0.0, 4473.5234,0.0, -2566562.0
4.9120054, 1.77832256E9, 500.0, 836.9237, 0.0, -33971.11,0.0, -2053361.2
4.928006, 1.66022374E9, 500.0, 221.4655, 0.0, -35548.08,0.0, 385396.78
4.944007, 1.95472256E9, 500.0, -103.999275, 0.0, 76.61426,0.0, 2656487.8
4.9600077, 1.71222669E9, 500.0, 221.98016, 0.0, 35839.477,0.0, 1808400.8
4.9760084, 1.77862605E9, 500.0, 842.5587, 0.0, 34235.03,0.0, -718422.2
4.992009, 2.04420416E9, 500.0, 1113.494, 0.0, -4757.3467,0.0, -2795436.5
5.00801, 1.74774861E9, 500.0, 721.43933, 0.0, -38387.83,0.0, -1588115.2
5.0240107, 1.8296512E9, 500.0, 101.11194, 0.0, -31631.139,0.0, 1040384.75
5.0400114, 2.04814797E9, 500.0, -103.11668, 0.0, 9474.831,0.0, 2839922.2
5.056012, 1.7122496E9, 500.0, 343.8355, 0.0, 39667.45,0.0, 1300866.5
5.072013, 1.98757248E9, 500.0, 964.2008, 0.0, 29283.668,0.0, -1400240.8
5.0880136, 2.15694746E9, 500.0, 1099.7722, 0.0, -14666.457,0.0, -2927542.2
5.1040144, 1.77618099E9, 500.0, 587.67224, 0.0, -41597.137,0.0, -1011142.25
5.120015, 2.06944742E9, 500.0, -17.456772, 0.0, -25654.11,0.0, 1727955.0
5.136016, 2.17328691E9, 500.0, -74.86546, 0.0, 19609.283,0.0, 2906898.2
5.1520166, 1.76836378E9, 500.0, 486.52176, 0.0, 42030.797,0.0, 664258.2
5.1680174, 2.06531674E9, 500.0, 1053.7352, 0.0, 21038.11,0.0, -1993967.0
5.184018, 2.09520947E9, 500.0, 1030.1936, 0.0, -23862.035,0.0, -2777716.0
5.200019, 1.77233382E9, 500.0, 440.03894, 0.0, -41901.184,0.0, -289737.5
5.2160196, 2.16332493E9, 500.0, -95.772125, 0.0, -16677.088,0.0, 2282521.8
5.2320204, 2.11957376E9, 500.0, 8.806328, 0.0, 28382.092,0.0, 2681091.0
5.248021, 1.79284262E9, 500.0, 634.51575, 0.0, 41249.17,0.0, -80553.85
5.264022, 2.17013811E9, 500.0, 1118.1653, 0.0, 11588.981,0.0, -2491417.8
5.2800226, 2.05266688E9, 500.0, 934.6791, 0.0, -31932.535,0.0, -2481131.0
5.2960234, 1.9064585E9, 500.0, 288.22815, 0.0, -41023.785,0.0, -43891.26
5.312024, 2.28038656E9, 500.0, -147.18538, 0.0, -6502.124,0.0, 2732085.2
5.328025, 2.08699571E9, 500.0, 119.08473, 0.0, 35911.293,0.0, 2302943.8
5.3440256, 1.95144346E9, 500.0, 785.4324, 0.0, 39193.754,0.0, -345637.78
5.3600264, 2.29246899E9, 500.0, 1153.9805, 0.0, 984.83984,0.0, -2874800.5
5.376027, 2.03236378E9, 500.0, 812.4047, 0.0, -38630.973,0.0, -2028906.6
5.392028, 2.10087603E9, 500.0, 135.57193, 0.0, -37611.188,0.0, 755831.06
5.4080286, 2.40720691E9, 500.0, -166.17558, 0.0, 4775.492,0.0, 3048285.0
5.4240294, 2.07769779E9, 500.0, 257.02008, 0.0, 41800.65,0.0, 1759510.8
5.44003, 2.16843418E9, 500.0, 934.10345, 0.0, 34434.45,0.0, -1153153.1
5.456031, 2.41575936E9, 500.0, 1153.9146, 0.0, -10591.895,0.0, -3105649.5
5.4720316, 2.03598118E9, 500.0, 662.7253, 0.0, -43412.28,0.0, -1407066.4
5.4880323, 2.34213888E9, 500.0, -9.895798, 0.0, -31255.5,0.0, 1579871.4
5.504033, 2.52433766E9, 500.0, -144.14899, 0.0, 16805.086,0.0, 3182933.8
5.520034, 2.09419494E9, 500.0, 421.6317, 0.0, 45349.74,0.0, 1041505.6
5.5360346, 2.42180019E9, 500.0, 1069.815, 0.0, 26604.25,0.0, -1959881.2
5.5520353, 2.5194647E9, 500.0, 1108.794, 0.0, -22600.43,0.0, -3129203.5
5.568036, 2.15873485E9, 500.0, 488.83932, 0.0, -46459.984,0.0, -614635.56
5.584037, 2.60672589E9, 500.0, -134.53067, 0.0, -21715.809,0.0, 2367652.0
5.6000376, 2.61162931E9, 500.0, -72.35104, 0.0, 28804.348,0.0, 3078455.8
5.6160383, 2.23329178E9, 500.0, 606.4256, 0.0, 46669.32,0.0, 162293.42
5.632039, 2.68179226E9, 500.0, 1176.6195, 0.0, 15645.157,0.0, -2690556.0
5.64804, 2.5862185E9, 500.0, 1011.2768, 0.0, -34033.977,0.0, -2890174.5
5.6640406, 2.40612326E9, 500.0, 292.72665, 0.0, -46843.355,0.0, -181655.1
5.6800413, 2.85822848E9, 500.0, -220.55518, 0.0, -9198.563,0.0, 3029855.2
5.696042, 2.65660902E9, 500.0, 53.89846, 0.0, 39538.895,0.0, 2687774.2
5.712043, 2.49091994E9, 500.0, 805.37964, 0.0, 44906.633,0.0, -327156.62
5.7280436, 2.90783667E9, 500.0, 1236.0765, 0.0, 2057.128,0.0, -3246820.8
5.7440443, 2.61009869E9, 500.0, 860.2029, 0.0, -43493.977,0.0, -2355076.0
5.760045, 2.68294733E9, 500.0, 92.46678, 0.0, -42710.875,0.0, 860574.4
5.776046, 3.05325312E9, 500.0, -249.91786, 0.0, 5453.4863,0.0, 3463144.0
5.7920465, 2.66123802E9, 500.0, 231.16719, 0.0, 47493.586,0.0, 1997083.1
5.8080473, 2.76941338E9, 500.0, 997.00885, 0.0, 38458.79,0.0, -1374258.5
5.824048, 3.05806925E9, 500.0, 1231.9408, 0.0, -12994.198,0.0, -3527546.5
5.840049, 2.60038426E9, 500.0, 663.9251, 0.0, -49448.555,0.0, -1533349.0
5.8560495, 2.96019738E9, 500.0, -87.43057, 0.0, -33828.312,0.0, 1900069.6
5.8720503, 3.15435059E9, 500.0, -209.45892, 0.0, 20752.988,0.0, 3574752.2
5.888051, 2.64140134E9, 500.0, 445.66833, 0.0, 51203.01,0.0, 1043192.5
5.904052, 3.02760166E9, 500.0, 1155.4163, 0.0, 27470.262,0.0, -2352819.0
5.9200525, 3.10404915E9, 500.0, 1155.3746, 0.0, -27775.266,0.0, -3455764.8
5.9360533, 2.67865472E9, 500.0, 441.19983, 0.0, -51609.89,0.0, -489165.0
5.952054, 3.19293747E9, 500.0, -220.79648, 0.0, -20765.496,0.0, 2800042.5
5.968055, 3.14487014E9, 500.0, -95.72676, 0.0, 34772.97,0.0, 3309661.8
5.9840555, 2.71755469E9, 500.0, 673.9188, 0.0, 50647.51,0.0, -81719.78
6.0000563, 3.21648922E9, 500.0, 1255.9458, 0.0, 12927.24,0.0, -3124985.2
6.016057, 3.04311603E9, 500.0, 1008.9341, 0.0, -40284.758,0.0, -3003763.5
6.032058, 2.84961024E9, 500.0, 210.95453, 0.0, -49275.88,0.0, 161651.34
6.0480585, 3.33091277E9, 500.0, -285.80325, 0.0, -4918.785,0.0, 3428004.5
6.0640593, 3.03671117E9, 500.0, 82.250854, 0.0, 45525.36,0.0, 2671438.2
6.08006, 2.87636275E9, 500.0, 894.4868, 0.0, 45548.754,0.0, -741365.94
6.0960608, 3.2906455E9, 500.0, 1281.2123, 0.0, -3436.8633,0.0, -3572830.2
6.1120615, 2.89974016E9, 500.0, 807.84033, 0.0, -48682.418,0.0, -2207740.2
6.1280622, 3.00377626E9, 500.0, 3.7503204, 0.0, -41471.22,0.0, 1310486.6
6.144063, 3.33740544E9, 500.0, -270.56635, 0.0, 11700.111,0.0, 3686831.0
6.1600637, 2.86449587E9, 500.0, 303.38156, 0.0, 51410.42,0.0, 1729219.6
6.1760645, 3.2386048E9, 500.0, 1099.2792, 0.0, 36752.69,0.0, -1898439.4
6.1920652, 3.47265459E9, 500.0, 1252.1625, 0.0, -20309.695,0.0, -3770531.8
6.208066, 2.93042765E9, 500.0, 577.71704, 0.0, -53779.656,0.0, -1206695.0
6.2240667, 3.34144538E9, 500.0, -179.05513, 0.0, -30046.648,0.0, 2414677.5
6.2400675, 3.44604493E9, 500.0, -198.44904, 0.0, 28238.39,0.0, 3671458.0
6.256068, 2.9884864E9, 500.0, 546.9832, 0.0, 54585.695,0.0, 605235.5
6.272069, 3.5424832E9, 500.0, 1254.3821, 0.0, 22759.668,0.0, -2921157.2
6.2880697, 3.50644403E9, 500.0, 1135.3912, 0.0, -36119.17,0.0, -3526609.5
6.3040705, 3.04428109E9, 500.0, 325.07758, 0.0, -53767.453,0.0, 24248.998
6.320071, 3.58740685E9, 500.0, -296.6897, 0.0, -14151.835,0.0, 3295810.0
6.336072, 3.40755558E9, 500.0, -41.604782, 0.0, 42412.26,0.0, 3202833.2
6.3520727, 3.19515674E9, 500.0, 803.0447, 0.0, 52267.26,0.0, -168989.23
6.3680735, 3.7198679E9, 500.0, 1330.262, 0.0, 5250.7705,0.0, -3634417.8
6.384074, 3.40147302E9, 500.0, 940.42126, 0.0, -48261.46,0.0, -2834706.5
6.400075, 3.22957773E9, 500.0, 79.51816, 0.0, -48144.96,0.0, 814120.4
6.4160757, 3.67916416E9, 500.0, -325.51685, 0.0, 4044.084,0.0, 3797296.2
6.4320765, 3.25036288E9, 500.0, 181.69687, 0.0, 51797.3,0.0, 2320098.2
6.448077, 3.36490086E9, 500.0, 1032.1929, 0.0, 43435.355,0.0, -1443499.8
6.464078, 3.72015718E9, 500.0, 1310.8171, 0.0, -13211.11,0.0, -3909879.2
6.4800787, 3.20138803E9, 500.0, 693.72687, 0.0, -54636.39,0.0, -1779759.9
6.4960794, 3.60660378E9, 500.0, -142.1742, 0.0, -37899.09,0.0, 2081133.8
6.51208, 3.8444608E9, 500.0, -284.71155, 0.0, 22608.564,0.0, 3972440.2
6.528081, 3.25530035E9, 500.0, 438.54755, 0.0, 56834.016,0.0, 1189757.9
6.5440817, 3.70052198E9, 500.0, 1225.2645, 0.0, 30258.25,0.0, -2631884.2
6.5600824, 3.78924237E9, 500.0, 1220.2887, 0.0, -31137.406,0.0, -3833990.0
6.576083, 3.29671936E9, 500.0, 424.5716, 0.0, -57195.438,0.0, -521009.47
6.592084, 3.88803866E9, 500.0, -299.87445, 0.0, -21999.676,0.0, 3154366.5
6.6080847, 3.81798938E9, 500.0, -144.37016, 0.0, 39373.977,0.0, 3634650.2
6.6240854, 3.33213722E9, 500.0, 713.2878, 0.0, 55693.53,0.0, -169629.94
6.640086, 3.90218778E9, 500.0, 1337.4497, 0.0, 12468.549,0.0, -3524738.8
6.656087, 3.67531008E9, 500.0, 1036.6965, 0.0, -45742.36,0.0, -3245788.0
6.6720877, 3.45982797E9, 500.0, 151.88062, 0.0, -53326.35,0.0, 363873.2
6.6880884, 3.99759488E9, 500.0, -362.5835, 0.0, -2774.9287,0.0, 3838769.5
6.704089, 3.62605722E9, 500.0, 78.22514, 0.0, 51374.266,0.0, 2807522.0
6.72009, 3.70816E9, 500.0, 983.9513, 0.0, 49948.37,0.0, -1082257.8
6.7360907, 4.17601997E9, 500.0, 1375.0687, 0.0, -7400.6826,0.0, -4101771.2
6.7520914, 3.67193702E9, 500.0, 795.3983, 0.0, -56387.38,0.0, -2301967.2
6.768092, 3.81485466E9, 500.0, -100.9948, 0.0, -43852.094,0.0, 1764918.5
6.784093, 4.15935078E9, 500.0, -344.64322, 0.0, 17486.098,0.0, 4157367.0
6.8000937, 3.57015654E9, 500.0, 347.55508, 0.0, 58590.17,0.0, 1660891.1
6.8160944, 4.02195379E9, 500.0, 1210.352, 0.0, 36865.492,0.0, -2428485.0
6.832095, 4.21964902E9, 500.0, 1299.5359, 0.0, -27442.246,0.0, -4139984.2
6.848096, 3.57569792E9, 500.0, 505.09796, 0.0, -59790.07,0.0, -978696.25
6.8640966, 4.0600768E9, 500.0, -286.7708, 0.0, -27837.5,0.0, 2974999.2
6.8800974, 4.08428006E9, 500.0, -214.41876, 0.0, 36113.797,0.0, 3905247.2
6.896098, 3.56452122E9, 500.0, 642.1869, 0.0, 58873.42,0.0, 234605.44
6.912099, 4.1822505E9, 500.0, 1349.1646, 0.0, 18378.646,0.0, -3462866.8
6.9280996, 4.03240013E9, 500.0, 1117.939, 0.0, -44056.44,0.0, -3601464.2
6.9441004, 3.77883622E9, 500.0, 207.25836, 0.0, -57880.527,0.0, 7546.574
6.960101, 4.3903309E9, 500.0, -398.56326, 0.0, -8236.865,0.0, 3902132.2
6.976102, 4.06675456E9, 500.0, -7.2544403, 0.0, 51441.97,0.0, 3218520.5
6.9921026, 3.86070349E9, 500.0, 933.97107, 0.0, 53779.72,0.0, -766231.3
7.0081034, 4.3973458E9, 500.0, 1403.9357, 0.0, -2586.413,0.0, -4143979.5
7.024104, 3.92917658E9, 500.0, 869.5653, 0.0, -56263.066,0.0, -2654917.5
7.040105, 4.04839885E9, 500.0, -68.72879, 0.0, -48594.48,0.0, 1515593.0
7.0561056, 4.4778813E9, 500.0, -392.6099, 0.0, 13440.186,0.0, 4306450.5
7.0721064, 3.89223091E9, 500.0, 275.4253, 0.0, 60018.0,0.0, 2035072.0
7.088107, 4.3453993E9, 500.0, 1198.9926, 0.0, 42117.832,0.0, -2269167.5
7.104108, 4.6324147E9, 500.0, 1362.737, 0.0, -24536.824,0.0, -4384849.0
7.1201086, 3.95965542E9, 500.0, 568.7822, 0.0, -62674.035,0.0, -1341479.9
