t, E, sx, sy, vx, vy, ax, ay
7.1361094, 4.4696863E9, 500.0, -297.72604, 0.0, -33145.895,0.0, 2921502.0
7.15211, 4.5723981E9, 500.0, -287.5689, 0.0, 34627.51,0.0, 4226129.0
7.168111, 4.00636851E9, 500.0, 592.73505, 0.0, 62987.074,0.0, 553736.94
7.1841116, 4.6829215E9, 500.0, 1381.8993, 0.0, 23275.457,0.0, -3521963.0
7.2001123, 4.5883715E9, 500.0, 1194.7716, 0.0, -44148.008,0.0, -3971500.2
7.216113, 4.16297984E9, 500.0, 241.83563, 0.0, -61924.445,0.0, -238908.36
7.232114, 4.8383683E9, 500.0, -436.5454, 0.0, -12143.43,0.0, 4006148.8
7.2481146, 4.5447071E9, 500.0, -73.455505, 0.0, 52282.055,0.0, 3552552.8
7.2641153, 4.3026099E9, 500.0, 917.4648, 0.0, 58405.89,0.0, -594752.1
7.280116, 4.916715E9, 500.0, 1456.9148, 0.0, 392.82617,0.0, -4338383.5
7.296117, 4.4471383E9, 500.0, 929.97833, 0.0, -58455.82,0.0, -2988222.0
7.3121176, 4.5550566E9, 500.0, -72.10097, 0.0, -53405.71,0.0, 1435682.6
7.3281183, 5.0645115E9, 500.0, -456.19852, 0.0, 11669.287,0.0, 4575827.0
7.344119, 4.4467277E9, 500.0, 226.24675, 0.0, 63395.992,0.0, 2338203.8
7.36012, 4.6360197E9, 500.0, 1200.5449, 0.0, 45350.53,0.0, -2212056.0
7.3761206, 4.9766871E9, 500.0, 1405.1677, 0.0, -23300.832,0.0, -4563510.5
7.3921213, 4.27849498E9, 500.0, 602.29987, 0.0, -64905.605,0.0, -1546667.5
7.408122, 4.8088986E9, 500.0, -312.71805, 0.0, -36234.79,0.0, 2931669.5
7.424123, 4.9556209E9, 500.0, -333.69635, 0.0, 34319.637,0.0, 4441039.0
7.4401236, 4.3555057E9, 500.0, 569.687, 0.0, 65841.25,0.0, 721182.94
7.4561243, 5.0729764E9, 500.0, 1409.2676, 0.0, 25945.012,0.0, -3599815.0
7.472125, 5.0053944E9, 500.0, 1240.5945, 0.0, -44813.418,0.0, -4204385.0
7.488126, 4.4168054E9, 500.0, 256.17603, 0.0, -64161.266,0.0, 146904.02
7.5041265, 5.1178685E9, 500.0, -459.53268, 0.0, -13994.969,0.0, 4079340.0
7.5201273, 4.8362798E9, 500.0, -106.89273, 0.0, 53002.44,0.0, 3727179.8
7.536128, 4.5745956E9, 500.0, 912.95496, 0.0, 60864.89,0.0, -524038.03
7.552129, 5.2302433E9, 500.0, 1486.8379, 0.0, 1700.8164,0.0, -4455667.0
7.5681295, 4.7556623E9, 500.0, 959.2562, 0.0, -59849.195,0.0, -3156354.5
7.5841303, 4.8584704E9, 500.0, -78.01024, 0.0, -55874.07,0.0, 1414713.6
7.600131, 5.4094474E9, 500.0, -490.5497, 0.0, 11030.869,0.0, 4727701.5
7.616132, 4.7704965E9, 500.0, 203.79388, 0.0, 65352.367,0.0, 2484870.2
7.6321325, 4.964225E9, 500.0, 1216.5533, 0.0, 47610.496,0.0, -2243646.8
7.6481333, 5.338816E9, 500.0, 1440.9998, 0.0, -23401.312,0.0, -4737236.0
7.664134, 4.6076472E9, 500.0, 615.8131, 0.0, -67263.14,0.0, -1658502.9
7.680135, 5.1631309E9, 500.0, -337.6077, 0.0, -38082.766,0.0, 3014048.5
7.6961355, 5.3303112E9, 500.0, -367.87396, 0.0, 35164.46,0.0, 4621699.0
7.7121363, 4.6966139E9, 500.0, 566.47974, 0.0, 68399.55,0.0, 787637.25
7.728137, 5.4528876E9, 500.0, 1441.013, 0.0, 27209.863,0.0, -3726692.5
7.744138, 5.3883607E9, 500.0, 1270.068, 0.0, -46342.406,0.0, -4376163.0
7.7601385, 4.7673784E9, 500.0, 248.5946, 0.0, -66698.336,0.0, 132576.33
7.7761393, 5.5100201E9, 500.0, -495.46332, 0.0, -14553.715,0.0, 4240374.5
7.79214, 5.2131318E9, 500.0, -128.96854, 0.0, 55093.844,0.0, 3874735.8
7.8081408, 4.9364879E9, 500.0, 930.86475, 0.0, 63156.297,0.0, -564112.8
7.8241415, 5.6304005E9, 500.0, 1523.8624, 0.0, 1490.4355,0.0, -4637301.5
7.8401423, 5.1248118E9, 500.0, 971.8418, 0.0, -62329.24,0.0, -3266190.2
7.856143, 5.2337377E9, 500.0, -104.867096, 0.0, -57712.734,0.0, 1506705.9
7.8721437, 5.8124882E9, 500.0, -525.4201, 0.0, 12006.695,0.0, 4914297.0
7.8881445, 5.1321472E9, 500.0, 201.99376, 0.0, 68009.6,0.0, 2546557.0
7.9041452, 5.3422694E9, 500.0, 1250.1593, 0.0, 48825.29,0.0, -2380440.8
7.920146, 5.7279949E9, 500.0, 1470.5953, 0.0, -25071.256,0.0, -4912413.0
7.9361467, 4.9530583E9, 500.0, 606.45996, 0.0, -69866.36,0.0, -1665660.8
7.9521475, 5.5418783E9, 500.0, -375.12592, 0.0, -38554.344,0.0, 3184431.8
7.968148, 5.7009321E9, 500.0, -389.47925, 0.0, 37394.508,0.0, 4769768.5
7.984149, 5.0333993E9, 500.0, 586.3764, 0.0, 70717.86,0.0, 738578.25
8.00015, 5.8285629E9, 500.0, 1479.2064, 0.0, 26882.19,0.0, -3916271.5
8.016149, 5.7371935E9, 500.0, 1281.6206, 0.0, -48946.5,0.0, -4483526.0
8.032147, 5.0933125E9, 500.0, 219.70706, 0.0, -68521.516,0.0, 234609.72
8.048146, 5.8670915E9, 500.0, -530.973, 0.0, -13440.234,0.0, 4432783.0
8.064145, 5.5292032E9, 500.0, -129.25357, 0.0, 57849.3,0.0, 3931122.8
8.080144, 5.2504458E9, 500.0, 966.36676, 0.0, 64313.773,0.0, -711137.6
8.096143, 5.9626952E9, 500.0, 1553.5009, 0.0, -325.7539,0.0, -4815604.5
8.112142, 5.409024E9, 500.0, 960.6158, 0.0, -64995.69,0.0, -3265635.5
8.12814, 5.5357338E9, 500.0, -143.97684, 0.0, -58089.402,0.0, 1686611.5
8.144139, 6.1141514E9, 500.0, -546.4564, 0.0, 14378.838,0.0, 5062477.0
8.160138, 5.387028E9, 500.0, 223.96239, 0.0, 70349.875,0.0, 2488006.5
8.176137, 5.9370614E9, 500.0, 1311.2787, 0.0, 49715.11,0.0, -2655577.5
8.192136, 6.3193124E9, 500.0, 1507.3634, 0.0, -28653.873,0.0, -5160156.0
8.208135, 5.4740173E9, 500.0, 575.34674, 0.0, -73723.84,0.0, -1593582.1
8.2241335, 6.1183785E9, 500.0, -437.85303, 0.0, -38137.945,0.0, 3493355.8
8.240132, 6.2414879E9, 500.0, -410.02655, 0.0, 41621.0,0.0, 4952632.5
8.256131, 5.5272008E9, 500.0, 632.5183, 0.0, 73793.07,0.0, 578856.56
8.27213, 6.3783393E9, 500.0, 1538.0337, 0.0, 25171.04,0.0, -4232359.5
8.288129, 6.2235832E9, 500.0, 1283.8185, 0.0, -53456.14,0.0, -4584107.5
8.304128, 5.8511258E9, 500.0, 154.31961, 0.0, -72487.766,0.0, -30431.484
8.320127, 6.7090929E9, 500.0, -609.2744, 0.0, -10853.492,0.0, 4859681.5
8.336125, 6.2751764E9, 500.0, -128.18295, 0.0, 63979.605,0.0, 4048402.0
8.352124, 5.9962245E9, 500.0, 1046.0555, 0.0, 66778.7,0.0, -1043812.8
8.368123, 6.7475794E9, 500.0, 1618.3066, 0.0, -4457.4785,0.0, -5208677.5
8.384122, 6.0839168E9, 500.0, 933.9944, 0.0, -70892.37,0.0, -3255802.0
8.400121, 6.2552044E9, 500.0, -231.20782, 0.0, -58806.29,0.0, 2090336.5
8.41612, 6.8286295E9, 500.0, -591.783, 0.0, 19720.66,0.0, 5386363.0
8.432118, 5.997356E9, 500.0, 274.279, 0.0, 75487.74,0.0, 2349466.2
8.448117, 6.6227533E9, 500.0, 1398.4957, 0.0, 48586.78,0.0, -3096081.0
8.464116, 6.9530378E9, 500.0, 1528.8312, 0.0, -34757.56,0.0, -5384915.5
8.480115, 6.0284114E9, 500.0, 505.31888, 0.0, -77634.53,0.0, -1336074.2
8.496114, 6.7411159E9, 500.0, -517.3544, 0.0, -35228.297,0.0, 3932452.5
8.512113, 6.772437E9, 500.0, -405.27768, 0.0, 47962.344,0.0, 5056499.5
8.528111, 6.0227804E9, 500.0, 716.4559, 0.0, 76107.5,0.0, 222814.81
8.54411, 6.9231652E9, 500.0, 1602.6503, 0.0, 20702.48,0.0, -4631252.0
8.560109, 6.6521016E9, 500.0, 1252.7646, 0.0, -59479.832,0.0, -4555568.5
8.576108, 6.2907233E9, 500.0, 63.614594, 0.0, -72970.664,0.0, 394614.62
8.592107, 7.1607813E9, 500.0, -653.0123, 0.0, -5190.4004,0.0, 5182369.0
8.608106, 6.6064338E9, 500.0, -73.05664, 0.0, 69147.6,0.0, 3887413.2
8.6241045, 6.7000443E9, 500.0, 1151.1702, 0.0, 67073.56,0.0, -1541669.6
8.640103, 7.44578E9, 500.0, 1665.5704, 0.0, -11129.666,0.0, -5568412.0
8.656102, 6.6508595E9, 500.0, 867.281, 0.0, -76705.41,0.0, -3052164.2
8.672101, 6.8915661E9, 500.0, -333.93073, 0.0, -56897.266,0.0, 2620738.5
8.6881, 7.4017915E9, 500.0, -609.5686, 0.0, 27149.297,0.0, 5619933.0
8.704099, 6.4706202E9, 500.0, 362.9566, 0.0, 79708.15,0.0, 2008766.8
8.720098, 7.1769866E9, 500.0, 1489.7102, 0.0, 44599.734,0.0, -3612824.0
8.736096, 7.3941632E9, 500.0, 1514.997, 0.0, -42301.36,0.0, -5469252.0
8.752095, 6.5794109E9, 500.0, 402.08145, 0.0, -80858.805,0.0, -885740.6
8.768094, 7.5444618E9, 500.0, -615.06714, 0.0, -30327.951,0.0, 4498575.0
8.784093, 7.4318817E9, 500.0, -382.32343, 0.0, 56303.695,0.0, 5113055.0
8.800092, 6.81745E9, 500.0, 837.7731, 0.0, 79071.99,0.0, 199818.75
8.816091, 7.7951913E9, 500.0, 1691.1222, 0.0, 14086.611,0.0, -5187344.5
8.832089, 7.3509166E9, 500.0, 1203.814, 0.0, -67933.07,0.0, -4489775.0
8.848088, 7.0202542E9, 500.0, -65.895355, 0.0, -73301.13,0.0, 1008670.56
8.864087, 7.8946115E9, 500.0, -710.8209, 0.0, 3043.8477,0.0, 5623829.0
8.880086, 7.169706E9, 500.0, 9.49054, 0.0, 76287.914,0.0, 3634398.2
8.896085, 7.3461381E9, 500.0, 1277.5961, 0.0, 64689.785,0.0, -2195143.8
8.912084, 8.0234537E9, 500.0, 1687.0171, 0.0, -20286.592,0.0, -5854038.0
8.928082, 7.0925327E9, 500.0, 757.7753, 0.0, -81876.88,0.0, -2630641.0
8.944081, 7.7861089E9, 500.0, -467.8351, 0.0, -53299.484,0.0, 3334293.2
8.96008, 8.1806766E9, 500.0, -618.4133, 0.0, 37291.43,0.0, 5864838.5
8.976079, 7.1379118E9, 500.0, 490.40753, 0.0, 84472.375,0.0, 1493111.9
8.992078, 7.9475507E9, 500.0, 1603.9827, 0.0, 38331.395,0.0, -4285622.5
9.008077, 7.9887882E9, 500.0, 1481.204, 0.0, -52278.54,0.0, -5506530.0
9.0240755, 7.1411615E9, 500.0, 259.13754, 0.0, -82798.97,0.0, -239446.98
9.040074, 8.1647739E9, 500.0, -699.23755, 0.0, -21890.81,0.0, 5070421.5
9.056073, 7.8467799E9, 500.0, -308.05093, 0.0, 65231.773,0.0, 4935393.5
9.072072, 7.4393549E9, 500.0, 987.8888, 0.0, 78922.07,0.0, -522579.3
9.088071, 8.4245509E9, 500.0, 1751.2388, 0.0, 4321.926,0.0, -5670425.0
9.10407, 7.7747999E9, 500.0, 1102.4369, 0.0, -75855.21,0.0, -4162132.5
9.120069, 7.8866964E9, 500.0, -225.7319, 0.0, -71745.086,0.0, 1805731.6
9.136067, 8.7153787E9, 500.0, -756.7788, 0.0, 14018.1,0.0, 6063209.0
9.152066, 7.794665E9, 500.0, 132.35638, 0.0, 83794.914,0.0, 3195484.2
9.168065, 8.0892989E9, 500.0, 1425.429, 0.0, 59851.605,0.0, -3000217.2
9.184064, 8.6302351E9, 500.0, 1685.5851, 0.0, -31841.76,0.0, -6077909.5
9.200063, 7.5695094E9, 500.0, 607.80994, 0.0, -86560.98,0.0, -2005489.2
9.216062, 8.379714E9, 500.0, -590.3787, 0.0, -45542.79,0.0, 4076449.0
9.23206, 8.567126E9, 500.0, -568.7996, 0.0, 48418.473,0.0, 5849258.0
9.248059, 7.6564224E9, 500.0, 654.75574, 0.0, 86865.27,0.0, 733314.1
9.264058, 8.7400069E9, 500.0, 1716.2102, 0.0, 29137.488,0.0, -5007038.5
9.280057, 8.5405435E9, 500.0, 1408.747, 0.0, -63332.914,0.0, -5380026.0
9.296056, 8.0571469E9, 500.0, 78.28552, 0.0, -84645.34,0.0, 91186.1
9.312055, 9.1513498E9, 500.0, -797.866, 0.0, -10964.715,0.0, 5761254.0
9.328053, 8.5695334E9, 500.0, -207.58044, 0.0, 76123.23,0.0, 4671386.0
9.344052, 8.2418924E9, 500.0, 1170.2147, 0.0, 76930.47,0.0, -1436113.9
9.360051, 9.1830723E9, 500.0, 1800.8629, 0.0, -8285.977,0.0, -6159996.0
9.37605, 8.2985226E9, 500.0, 959.9684, 0.0, -84274.5,0.0, -3647492.8
9.392049, 8.5467085E9, 500.0, -393.4612, 0.0, -66017.0,0.0, 2723924.8
9.408048, 9.2239206E9, 500.0, -752.06775, 0.0, 27227.137,0.0, 6304390.5
9.4240465, 8.1427512E9, 500.0, 305.05667, 0.0, 88950.75,0.0, 2470799.0
9.440045, 8.9550572E9, 500.0, 1585.2545, 0.0, 52162.785,0.0, -3919685.0
9.456044, 9.2778322E9, 500.0, 1652.2603, 0.0, -45350.45,0.0, -6187948.0
9.472043, 8.3047813E9, 500.0, 419.40768, 0.0, -90991.24,0.0, -1171098.6
9.488042, 9.4463027E9, 500.0, -738.8866, 0.0, -35636.36,0.0, 4985961.0
9.504041, 9.3553132E9, 500.0, -502.12933, 0.0, 62112.367,0.0, 5803192.5
9.52004, 8.4341652E9, 500.0, 859.3364, 0.0, 88216.81,0.0, -220117.0
9.536038, 9.5771341E9, 500.0, 1818.2509, 0.0, 16473.143,0.0, -5748933.5
9.552037, 9.0732196E9, 500.0, 1287.2168, 0.0, -75163.47,0.0, -5033846.0
9.568036, 8.6807747E9, 500.0, -124.88562, 0.0, -81680.76,0.0, 1124046.6
9.584035, 9.7230377E9, 500.0, -843.52936, 0.0, 3392.7266,0.0, 6266778.0
9.600034, 8.8697928E9, 500.0, -40.858307, 0.0, 85009.73,0.0, 4049844.0
9.616033, 9.0755482E9, 500.0, 1369.5297, 0.0, 71549.49,0.0, -2498745.2
9.632031, 9.875371E9, 500.0, 1813.6957, 0.0, -23393.05,0.0, -6523153.5
9.64803, 8.7738982E9, 500.0, 769.9844, 0.0, -91348.875,0.0, -2878288.0
9.664029, 9.5879537E9, 500.0, -585.2324, 0.0, -58004.137,0.0, 3802957.5
9.680028, 1.00324977E10, 500.0, -727.75977, 0.0, 42934.594,0.0, 6501545.5
9.696027, 9.0010102E9, 500.0, 518.155, 0.0, 94872.73,0.0, 1547843.1
9.712026, 1.01950874E10, 500.0, 1763.2546, 0.0, 41276.773,0.0, -4990093.0
9.7280245, 1.02011259E10, 500.0, 1585.1184, 0.0, -61355.51,0.0, -6185772.0
9.744023, 9.1934536E9, 500.0, 184.7557, 0.0, -93267.68,0.0, -92024.5
9.760022, 1.04317123E10, 500.0, -865.3142, 0.0, -21410.69,0.0, 5875902.5
9.776021, 9.9791534E9, 500.0, -370.4969, 0.0, 76164.586,0.0, 5452961.5
9.79202, 9.5167764E9, 500.0, 1103.4031, 0.0, 87477.64,0.0, -905324.06
9.808019, 1.06822328E10, 500.0, 1909.5875, 0.0, 392.36914,0.0, -6507750.5
9.824018, 9.824897E9, 500.0, 1117.0977, 0.0, -87714.45,0.0, -4469197.0
9.840016, 1.00005151E10, 500.0, -372.97552, 0.0, -77595.04,0.0, 2394560.0
9.856015, 1.09315256E10, 500.0, -893.26855, 0.0, 21116.934,0.0, 6859062.5
9.872014, 9.7722931E9, 500.0, 167.7009, 0.0, 95551.42,0.0, 3260856.2
9.888013, 1.06147615E10, 500.0, 1613.8013, 0.0, 63769.336,0.0, -3824730.2
9.904012, 1.11729377E10, 500.0, 1814.0984, 0.0, -42397.668,0.0, -6904569.0
9.920011, 9.8545428E9, 500.0, 524.47876, 0.0, -99231.0,0.0, -1859133.9
9.936009, 1.08898345E10, 500.0, -788.6112, 0.0, -45394.215,0.0, 5029412.0
9.952008, 1.09657344E10, 500.0, -648.82404, 0.0, 61292.633,0.0, 6489834.0
9.968007, 9.8869187E9, 500.0, 788.09937, 0.0, 97359.55,0.0, 303837.47
9.984006, 1.12036342E10, 500.0, 1906.9908, 0.0, 24856.957,0.0, -6006796.5
10.000005, 1.0782975E10, 500.0, 1432.2775, 0.0, -77433.484,0.0, -5774353.0
10.016004, 1.02657382E10, 500.0, -94.26511, 0.0, -91995.11,0.0, 771345.56
10.032002, 1.15293051E10, 500.0, -964.20496, 0.0, -2850.1602,0.0, 6720437.0
10.048001, 1.06595328E10, 500.0, -171.44467, 0.0, 90228.91,0.0, 4779874.5
10.064, 1.08146811E10, 500.0, 1383.0162, 0.0, 82147.42,0.0, -2351757.2
10.079999, 1.18466478E10, 500.0, 1956.2699, 0.0, -19883.8,0.0, -7136344.0
10.095998, 1.06337219E10, 500.0, 874.2855, 0.0, -99113.49,0.0, -3533178.0
10.111997, 1.15036948E10, 500.0, -642.48956, 0.0, -67955.36,0.0, 3878646.2
10.1279955, 1.21452524E10, 500.0, -880.0679, 0.0, 42521.777,0.0, 7223213.5
10.143994, 1.07441244E10, 500.0, 449.85773, 0.0, 103546.49,0.0, 2068313.0
10.159993, 1.18410404E10, 500.0, 1833.791, 0.0, 48837.156,0.0, -5177160.5
10.175992, 1.19637309E10, 500.0, 1712.0095, 0.0, -62789.32,0.0, -6822506.5
10.191991, 1.08027587E10, 500.0, 218.67499, 0.0, -102061.98,0.0, -430181.84
10.20799, 1.22161797E10, 500.0, -964.9764, 0.0, -27238.44,0.0, 6237148.0
10.223989, 1.179567E10, 500.0, -487.03033, 0.0, 80197.17,0.0, 6091951.5
10.239987, 1.12269834E10, 500.0, 1107.3599, 0.0, 96676.76,0.0, -740597.8
10.255986, 1.25965558E10, 500.0, 2030.1399, 0.0, 3939.334,0.0, -7014652.0
10.271985, 1.16802017E10, 500.0, 1212.7828, 0.0, -94040.09,0.0, -5054063.5
10.287984, 1.18310717E10, 500.0, -415.19272, 0.0, -86394.516,0.0, 2421170.0
10.303983, 1.29573018E10, 500.0, -1024.4707, 0.0, 20208.123,0.0, 7469680.0
10.319982, 1.16613304E10, 500.0, 101.71658, 0.0, 103655.97,0.0, 3738906.8
10.33598, 1.25822566E10, 500.0, 1691.2922, 0.0, 71384.47,0.0, -4044033.2
10.351979, 1.32855368E10, 500.0, 1944.5721, 0.0, -44258.36,0.0, -7566997.0
10.367978, 1.17836083E10, 500.0, 554.36053, 0.0, -108433.33,0.0, -2186090.0
10.383977, 1.29624637E10, 500.0, -895.217, 0.0, -51129.664,0.0, 5425776.5
10.399976, 1.30988995E10, 500.0, -767.03455, 0.0, 65812.16,0.0, 7146584.0
10.415975, 1.18532434E10, 500.0, 797.6575, 0.0, 106868.336,0.0, 447903.94
10.431973, 1.33744876E10, 500.0, 2033.8619, 0.0, 28169.89,0.0, -6548652.0
10.447972, 1.2916138E10, 500.0, 1527.5492, 0.0, -84264.28,0.0, -6367324.5
10.463971, 1.23074816E10, 500.0, -143.18341, 0.0, -100976.695,0.0, 826433.44
10.47997, 1.37802066E10, 500.0, -1100.5315, 0.0, -3401.127,0.0, 7362758.0
10.495969, 1.27823299E10, 500.0, -234.92157, 0.0, 98812.59,0.0, 5255476.5
10.511968, 1.29501962E10, 500.0, 1467.7374, 0.0, 89798.555,0.0, -2604990.8
10.5279665, 1.41513011E10, 500.0, 2090.198, 0.0, -22196.926,0.0, -7824360.0
10.543965, 1.27481242E10, 500.0, 899.7468, 0.0, -108726.12,0.0, -3847142.2
10.559964, 1.37430426E10, 500.0, -756.22656, 0.0, -73574.69,0.0, 4311505.0
10.575963, 1.44743772E10, 500.0, -999.7253, 0.0, 47550.25,0.0, 7897061.0
10.591962, 1.28639027E10, 500.0, 465.39682, 0.0, 113359.2,0.0, 2189785.2
10.607961, 1.4139861E10, 500.0, 1967.0632, 0.0, 51889.152,0.0, -5754902.5
10.62396, 1.42487255E10, 500.0, 1806.5547, 0.0, -70141.734,0.0, -7422412.0
10.639958, 1.29277204E10, 500.0, 162.71332, 0.0, -111212.21,0.0, -344707.28
10.655957, 1.45570355E10, 500.0, -1106.3947, 0.0, -27403.87,0.0, 6911567.5
10.671956, 1.40205445E10, 500.0, -547.6281, 0.0, 89269.34,0.0, 6563510.0
10.687955, 1.33926687E10, 500.0, 1199.5859, 0.0, 104343.734,0.0, -1029480.9
10.703954, 1.49519534E10, 500.0, 2167.375, 0.0, 1147.6719,0.0, -7728072.5
10.719953, 1.38421944E10, 500.0, 1233.425, 0.0,