t, E, n
0.01, 1953.0715, 2
0.02, 3893.0012, 4
0.03, 5806.8735, 6
0.04, 7700.3594, 8
0.049999997, 9579.586, 10
0.059999995, 11438.211, 12
0.06999999, 13277.303, 14
0.07999999, 15097.215, 16
0.08999999, 16895.486, 18
0.09999999, 18688.775, 20
0.109999985, 20474.346, 22
0.11999998, 22242.305, 24
0.12999998, 23990.197, 26
0.13999999, 25723.959, 28
0.14999999, 27438.818, 30
0.16, 29143.41, 32
0.17, 30828.87, 34
0.18, 32492.701, 36
0.19000001, 34141.64, 38
0.20000002, 35773.02, 40
0.21000002, 37382.594, 42
0.22000003, 38979.566, 44
0.23000003, 40567.02, 46
0.24000004, 42141.64, 48
0.25000003, 43702.547, 50
0.26000002, 45252.945, 52
0.27, 46779.043, 54
0.28, 48292.72, 56
0.29, 49793.375, 58
0.29999998, 51280.82, 60
0.30999997, 52752.03, 62
0.31999996, 54203.953, 64
0.32999995, 55646.24, 66
0.33999994, 57068.07, 68
0.34999993, 58479.34, 70
0.35999992, 59885.867, 72
0.36999992, 61287.375, 74
0.3799999, 62673.35, 76
0.3899999, 64049.19, 78
0.3999999, 65413.812, 80
0.40999988, 66766.94, 82
0.41999987, 68107.164, 84
0.42999986, 69437.79, 86
0.43999985, 70750.336, 88
0.44999984, 72054.48, 90
0.45999983, 73350.7, 92
0.46999982, 74634.0, 94
0.4799998, 75906.57, 96
0.4899998, 77167.59, 98
0.4999998, 78422.11, 100
0.5099998, 79670.2, 102
0.5199998, 80906.99, 104
0.5299998, 82138.39, 106
0.5399998, 83362.87, 108
0.5499998, 84580.0, 110
0.55999976, 85787.88, 112
0.56999975, 86986.56, 114
0.57999974, 88181.734, 116
0.58999974, 89371.94, 118
0.5999997, 90549.586, 120
0.6099997, 91726.586, 122
0.6199997, 92896.914, 124
0.6299997, 94063.98, 126
0.6399997, 95225.72, 128
0.6499997, 96386.31, 130
0.65999967, 97541.89, 132
0.66999966, 98695.75, 134
0.67999965, 99850.53, 136
0.68999964, 100999.43, 138
0.69999963, 102142.45, 140
0.7099996, 103282.695, 142
0.7199996, 104418.41, 144
0.7299996, 105539.38, 146
0.7399996, 106659.85, 148
0.7499996, 107784.945, 150
0.7599996, 108903.734, 152
0.76999956, 110014.05, 154
0.77999955, 111118.58, 156
0.78999954, 112219.1, 158
0.79999954, 113318.04, 160
0.8099995, 114413.484, 162
0.8199995, 115510.555, 164
0.8299995, 116601.93, 166
0.8399995, 117699.99, 168
0.8499995, 118794.82, 170
0.8599995, 119883.36, 172
0.86999947, 120975.0, 174
0.87999946, 122069.695, 176
0.88999945, 123164.734, 178
0.89999944, 124259.64, 180
0.90999943, 125355.15, 182
0.9199994, 126447.05, 184
0.9299994, 127539.53, 186
0.9399994, 128633.18, 188
0.9499994, 129726.234, 190
0.9599994, 130820.5, 192
0.9699994, 131914.23, 194
0.97999936, 133017.7, 196
0.98999935, 134118.19, 198
0.99999934, 135217.39, 200
1.0099994, 136319.44, 202
1.0199994, 135576.03, 202
1.0299994, 136320.6, 202
1.0399994, 136523.92, 202
1.0499994, 136112.45, 202
1.0599993, 136413.23, 202
1.0699993, 136456.4, 202
1.0799993, 136833.42, 202
1.0899993, 137541.9, 202
1.0999993, 136625.62, 202
1.1099993, 135626.11, 202
1.1199993, 135959.12, 202
1.1299993, 136381.95, 202
1.1399993, 136489.38, 202
1.1499993, 136428.64, 202
1.1599993, 136166.0, 202
1.1699992, 136352.12, 202
1.1799992, 136946.77, 202
1.1899992, 136836.36, 202
1.1999992, 137327.14, 202
1.2099992, 138040.42, 202
1.2199992, 137906.7, 202
1.2299992, 137389.28, 202
1.2399992, 137107.84, 202
1.2499992, 136904.64, 202
1.2599992, 136741.89, 202
1.2699991, 137521.0, 202
1.2799991, 137485.3, 202
1.2899991, 137650.86, 202
1.2999991, 137834.69, 202
1.3099991, 138122.0, 202
1.3199991, 138777.44, 202
1.3299991, 138642.53, 202
1.3399991, 139542.39, 202
1.3499991, 139683.05, 202
1.3599991, 138926.88, 202
1.369999, 138247.53, 202
1.379999, 138789.17, 202
1.389999, 138657.4, 202
1.399999, 138706.39, 202
1.409999, 138811.0, 202
1.419999, 138918.22, 202
1.429999, 138775.16, 202
1.439999, 139471.03, 202
1.449999, 139267.36, 202
1.459999, 138974.47, 202
1.469999, 139268.05, 202
1.479999, 139399.03, 202
1.4899989, 139818.67, 202
1.4999989, 139717.9, 202
1.5099989, 139626.14, 202
1.5199989, 139786.42, 202
1.5299989, 139399.53, 202
1.5399989, 139644.39, 202
1.5499989, 139600.8, 202
1.5599989, 139596.75, 202
1.5699989, 139933.98, 202
1.5799989, 139555.45, 202
1.5899988, 139500.86, 202
1.5999988, 139915.23, 202
1.6099988, 139414.42, 202
1.6199988, 139192.78, 202
1.6299988, 139082.42, 202
1.6399988, 139059.58, 202
1.6499988, 138491.28, 202
1.6599988, 138287.8, 202
1.6699988, 137745.98, 202
1.6799988, 137208.81, 202
1.6899987, 137090.02, 202
1.6999987, 137079.72, 202
1.7099987, 136956.17, 202
1.7199987, 136694.16, 202
1.7299987, 137525.56, 202
1.7399987, 137368.42, 202
1.7499987, 136631.56, 202
1.7599987, 136668.3, 202
1.7699987, 137065.81, 202
1.7799987, 137533.28, 202
1.7899987, 137429.23, 202
1.7999986, 137352.27, 202
1.8099986, 137321.03, 202
1.8199986, 136911.81, 202
1.8299986, 137167.92, 202
1.8399986, 136386.05, 202
1.8499986, 136459.66, 202
1.8599986, 136559.66, 202
1.8699986, 136059.23, 202
1.8799986, 135469.72, 202
1.8899986, 135085.39, 202
1.8999985, 135031.6, 202
1.9099985, 134587.81, 202
1.9199985, 134672.0, 202
1.9299985, 134610.28, 202
1.9399985, 134368.3, 202
1.9499985, 134266.22, 202
1.9599985, 134188.02, 202
1.9699985, 134545.47, 202
1.9799985, 133617.48, 202
1.9899985, 133849.88, 202
1.9999985, 133816.44, 202
2.0099986, 133785.14, 202
2.0199986, 133964.64, 202
2.0299985, 134227.36, 202
2.0399985, 134401.95, 202
2.0499985, 134072.16, 202
2.0599985, 133672.62, 202
2.0699985, 133565.16, 202
2.0799985, 133750.25, 202
2.0899985, 133648.62, 202
2.0999985, 132987.84, 202
2.1099985, 133085.47, 202
2.1199985, 132960.78, 202
2.1299984, 133044.0, 202
2.1399984, 133312.86, 202
2.1499984, 133540.42, 202
2.1599984, 133644.53, 202
2.1699984, 133475.0, 202
2.1799984, 133527.4, 202
2.1899984, 134126.67, 202
2.1999984, 134078.4, 202
2.2099984, 134428.89, 202
2.2199984, 134173.08, 202
2.2299984, 134955.17, 202
2.2399983, 135378.58, 202
2.2499983, 135461.16, 202
2.2599983, 135313.83, 202
2.2699983, 134785.08, 202
2.2799983, 134075.47, 202
2.2899983, 133956.61, 202
2.2999983, 133853.73, 202
2.3099983, 133996.17, 202
2.3199983, 134461.16, 202
2.3299983, 134816.17, 202
2.3399982, 134609.61, 202
2.3499982, 134829.52, 202
2.3599982, 134149.28, 202
2.3699982, 134274.12, 202
2.3799982, 134822.45, 202
2.3899982, 135097.25, 202
2.3999982, 134808.25, 202
2.4099982, 134064.19, 202
2.4199982, 134777.83, 202
2.4299982, 134293.9, 202
2.4399981, 134351.38, 202
2.4499981, 135007.58, 202
2.4599981, 133913.38, 202
2.4699981, 133921.28, 202
2.479998, 133605.4, 202
2.489998, 133988.92, 202
2.499998, 133510.06, 202
2.509998, 133130.52, 202
2.519998, 132863.06, 202
2.529998, 132120.48, 202
2.539998, 132810.05, 202
2.549998, 132978.95, 202
2.559998, 133474.56, 202
2.569998, 133678.45, 202
2.579998, 133557.95, 202
2.589998, 134259.14, 202
2.599998, 134720.02, 202
2.609998, 133702.69, 202
2.619998, 133649.22, 202
2.629998, 133592.1, 202
2.639998, 133927.45, 202
2.649998, 133674.77, 202
2.659998, 133542.88, 202
2.669998, 133752.78, 202
2.679998, 133316.28, 202
2.689998, 132406.84, 202
2.699998, 132496.45, 202
2.709998, 132338.64, 202
2.719998, 132542.64, 202
2.7299979, 132632.3, 202
2.7399979, 132117.58, 202
2.7499979, 132127.77, 202
2.7599978, 132479.97, 202
2.7699978, 132173.6, 202
2.7799978, 132611.42, 202
2.7899978, 132447.92, 202
2.7999978, 132315.39, 202
2.8099978, 132876.66, 202
2.8199978, 132460.47, 202
2.8299978, 132366.1, 202
2.8399978, 132296.86, 202
2.8499978, 131819.1, 202
2.8599977, 131731.28, 202
2.8699977, 131072.08, 202
2.8799977, 131019.555, 202
2.8899977, 130863.65, 202
2.8999977, 131563.83, 202
2.9099977, 130951.016, 202
2.9199977, 130483.95, 202
2.9299977, 130787.77, 202
2.9399977, 131085.48, 202
2.9499977, 131249.36, 202
2.9599977, 130784.484, 202
2.9699976, 131202.7, 202
2.9799976, 131076.67, 202
2.9899976, 130478.44, 202
2.9999976, 131228.14, 202
3.0099976, 131209.83, 202
3.0199976, 131274.69, 202
3.0299976, 131773.98, 202
3.0399976, 132105.6, 202
3.0499976, 131728.62, 202
3.0599976, 131198.97, 202
3.0699975, 131222.75, 202
3.0799975, 131115.83, 202
3.0899975, 13