t, E,n,m,variacion_absoluta
0.054999995200000006,5296.083826,5500.0,3.1,1.4444444444444444
0.15499999550000002,14646.18065,15500.0,1.5,0.9
0.25500001499999997,23690.428399999997,25500.0,1.3,0.6
0.354999929,32485.6456,35500.0,2.2,0.7
0.454999835,41090.2197,45500.0,4.0,1.6
0.5549997689999999,49525.7204,55500.0,5.8,1.8
0.654999675,57844.217099999994,65500.0,6.9,2.6
0.7549995789999999,66067.5472,75500.0,7.1,2.8
0.854999482,74192.9255,85500.0,9.0,1.3
0.9549993880000001,82232.02660000001,95500.0,10.5,1.8
1.05499935,90169.4644,105500.0,11.0,3.0
1.1549992599999999,98011.902,115500.0,12.7,2.4
1.2549991600000001,105776.0679,125500.0,11.8,2.6
1.35499906,113478.3835,135500.0,12.5,2.2
1.45499898,121146.0493,145500.0,11.8,2.2
1.55499888,128777.041,155500.0,12.4,2.1
1.6549987800000001,136354.399,165500.0,11.3,1.3
1.75499869,143889.463,175500.0,12.9,3.1
1.85499859,151428.533,185500.0,13.2,1.2
1.9549984999999999,158958.6,195500.0,16.9,5.4
2.05499852,166459.965,205500.0,16.1,2.3
2.15499842,173928.602,215500.0,16.6,1.7
2.2549983300000003,181355.986,225500.0,18.5,2.0
2.35499823,188763.438,235500.0,17.2,1.5
2.4549981,196167.622,245500.0,20.1,2.5
2.5549980000000003,203558.859,255500.0,17.9,1.6
2.654998,210947.623,265500.0,18.9,1.3
2.75499787,218348.01299999998,275500.0,19.5,1.3
2.85499775,225764.616,285500.0,18.4,0.8
2.95499766,233186.708,295500.0,19.4,1.3
3.05499756,240613.27599999998,305500.0,21.8,3.2
3.15499747,248049.84100000001,315500.0,19.8,0.7
3.2549973699999994,255485.205,325500.0,20.8,0.8
3.35499728,262895.86,335500.0,23.6,5.0
3.4549971800000003,270266.677,345500.0,22.0,1.8
3.5549970199999996,277598.138,355500.0,24.7,5.6
3.6549970000000003,284945.606,365500.0,23.2,1.4
3.7549969699999997,292276.103,375500.0,23.1,1.9
3.8549968,299605.596,385500.0,25.5,4.6
3.9549967,306891.56799999997,395500.0,26.1,2.1
4.05499794,314176.558,405500.0,27.1,3.8
4.15500021,321419.744,415500.0,25.3,3.2
4.2550025,328632.771,425500.0,25.9,1.5
4.355004790000001,335838.91099999996,435500.0,25.9,1.7
4.455007050000001,343032.881,445500.0,29.8,7.3
4.5550093799999996,350200.352,455500.0,27.4,1.0
4.6550116599999996,357379.481,465500.0,28.1,2.5
4.75501395,364562.92199999996,475500.0,30.5,5.6
4.8550162299999995,371735.443,485500.0,29.1,1.8
4.95501851,378886.99,495500.0,32.1,5.1
5.05502082,386026.30299999996,505500.0,30.2,2.2
5.15502307,393160.647,515500.0,34.9,7.4
5.25502539,400287.344,525500.0,35.9,7.7
5.35502769,407425.574,535500.0,32.6,2.1
5.45502998,414553.267,545500.0,33.2,1.7
5.55503225,421677.19800000003,555500.0,34.0,1.1
5.65503452,428803.708,565500.0,34.0,2.7
5.75503685,435919.80700000003,575500.0,35.0,2.2
5.8550391,443048.728,585500.0,37.4,6.5
5.9550414,450197.499,595500.0,35.1,2.3
6.0550437200000005,457364.625,605500.0,39.1,6.9
6.15504599,464513.39400000003,615500.0,38.5,3.8
6.25504827,471651.983,625500.0,40.7,4.6
6.3550505600000005,478751.72199999995,635500.0,38.2,5.3
6.45505286,485818.64,645500.0,42.0,8.9
6.55505514,492846.018,655500.0,41.3,6.8
6.655057429999999,499874.75,665500.0,39.5,3.1
6.75505972,506889.91,675500.0,40.0,3.0
6.85506201,513895.966,685500.0,44.5,7.3
6.95506428,520879.503,695500.0,44.1,6.8
7.055066599999999,527821.196,705500.0,45.4,7.0
7.155068869999999,534728.454,715500.0,45.4,6.9
7.255071150000001,541653.909,725500.0,46.5,7.2
7.35507348,548552.054,735500.0,46.6,5.2
7.455075750000001,555476.5689999999,745500.0,43.2,5.7
7.555078020000001,562362.654,755500.0,46.8,7.9
7.655080289999999,569228.071,765500.0,47.3,6.4
7.75508261,576095.496,775500.0,49.6,8.3
7.855084929999999,582972.401,785500.0,47.7,7.7
7.95508716,589829.75,795500.0,46.6,1.9
8.055088999999999,596647.013,805500.0,51.3,8.2
8.15509125,603417.62,815500.0,50.3,7.2
8.2550936,610188.77,825500.0,48.0,4.3
8.355095850000001,616985.6470000001,835500.0,49.4,3.4
8.455098150000001,623763.471,845500.0,50.2,4.1
8.5551004,630508.239,855500.0,49.5,3.6
8.6551028,637268.912,865500.0,53.2,8.4
8.755105,644025.598,875500.0,53.4,9.8
8.85510725,650777.074,885500.0,53.7,6.5
8.95510965,657524.83,895500.0,52.4,3.5
9.0551119,664296.364,905500.0,53.9,5.8
9.15511415,671046.1599999999,915500.0,53.8,7.0
9.25511645,677741.986,925500.0,58.3,9.2
9.3551188,684451.0190000001,935500.0,55.9,11.1
9.455121,691151.149,945500.0,48.7,5.6
9.5551233,697809.208,955500.0,48.4,1.8
9.655125649999999,704392.145,965500.0,50.3,5.1
9.755127949999999,710945.049,975500.0,51.4,6.4
9.855130200000001,717459.129,985500.0,48.3,0.8
9.95513245,723903.402,995500.0,55.8,12.2
10.055134800000001,730348.968,1005500.0,53.5,1.6
10.15513705,736773.911,1015500.0,54.5,2.8
10.2551393,743189.274,1025500.0,50.8,0.7
10.3551417,749547.382,1035500.0,57.4,9.9
10.45514395,755909.92,1045500.0,50.3,4.1
10.5551462,762243.675,1055500.0,51.0,0.8
10.6551485,768553.175,1065500.0,54.2,5.6
10.7551508,774848.099,1075500.0,54.4,6.1
10.85515305,781123.258,1085500.0,54.9,6.0
10.95515535,787391.3189999999,1095500.0,55.8,6.0
11.055157699999999,793662.132,1105500.0,60.8,11.7
11.15515995,799916.425,1115500.0,58.4,6.2
11.2551622,806139.625,1125500.0,55.2,1.5
11.355164550000001,812348.034,1135500.0,61.7,11.6
11.4551668,818535.415,1145500.0,59.9,6.1
11.5551691,824708.742,1155500.0,59.4,6.2
11.65517135,830886.355,1165500.0,57.8,2.7
11.75517375,837036.878,1175500.0,57.2,1.2
11.855176,843144.727,1185500.0,60.3,6.5
11.9551782,849175.093,1195500.0,61.1,7.3
12.05518055,855196.39,1205500.0,64.6,12.1
12.15518285,861195.983,1215500.0,59.0,1.2
12.2551851,867201.3640000001,1225500.0,62.2,7.6
12.3551874,873205.783,1235500.0,63.7,6.7
12.455189749999999,879232.2490000001,1245500.0,62.8,7.2
12.555192,885208.375,1255500.0,68.8,16.0
12.65519425,891191.6449999999,1265500.0,60.9,1.6
12.7551966,897196.449,1275500.0,67.5,12.6
12.855198849999999,903213.7300000001,1285500.0,67.6,9.6
12.955201149999999,909223.5730000001,1295500.0,65.7,10.5
13.0552034,915208.9210000001,1305500.0,69.1,14.1
13.1552058,921212.496,1315500.0,69.3,10.2
13.255208,927261.1539999999,1325500.0,67.0,10.0
13.355210249999999,933301.675,1335500.0,71.9,13.2
13.455212649999998,939310.8759999999,1345500.0,72.9,11.6
13.5552149,945302.743,1355500.0,67.3,4.7
13.655217149999999,951297.7550000001,1365500.0,70.8,7.2
13.755219449999998,957309.47,1375500.0,73.9,14.2
13.8552218,963295.964,1385500.0,72.2,11.0
13.955224000000001,969229.714,1395500.0,74.2,10.5
14.055226300000001,975111.7359999999,1405500.0,71.0,11.1
14.155228650000002,981004.076,1415500.0,74.1,14.8
14.2552309,986954.409,1425500.0,74.3,10.5
14.3552332,992931.7660000001,1435500.0,71.9,11.3
14.45523545,998909.25,1445500.0,75.0,14.5
14.5552378,1004870.383,1455500.0,78.2,11.3
14.65524005,1010856.1390000001,1465500.0,69.3,4.3
14.7552423,1016842.3189999999,1475500.0,72.9,7.0
14.85524465,1022828.667,1485500.0,73.8,8.6
14.95524695,1028744.7640000001,1495500.0,78.0,14.6
15.0552492,1034561.189,1505500.0,76.7,10.5
15.1552515,1040326.3609999999,1515500.0,75.8,9.2
15.2552538,1046091.475,1525500.0,81.6,15.8
15.35525605,1051977.17,1535500.0,82.0,15.4
15.45525835,1057555.26,1545500.0,79.1,8.2
15.5552607,1063169.0699999998,1555500.0,83.0,15.4
15.65526295,1068764.17,1565500.0,83.5,16.9
15.7552652,1074534.26,1575500.0,82.5,15.4
15.855267549999999,1080365.35,1585500.0,83.1,12.7
15.955269699999999,1086088.3800000001,1595500.0,79.7,12.1
16.0552721,1091685.31,1605500.0,80.3,8.3
16.1552744,1097162.95,1615500.0,85.4,16.5
16.2552767,1102649.1300000001,1625500.0,80.1,8.7
16.355279200000002,1108068.51,1635500.0,81.3,9.0
16.455281,1113511.9,1645500.0,85.0,15.8
16.555283600000003,1119017.95,1655500.0,87.0,15.1
16.6552858,1124604.85,1665500.0,82.6,8.4
16.755288200000003,1130159.17,1675500.0,78.9,0.5
16.8552903,1135594.03,1685500.0,79.3,0.8
16.955292800000002,1141074.53,1695500.0,81.0,1.2
17.055295,1146604.48,1705500.0,83.2,2.1
17.1552972,1152123.73,1715500.0,82.4,1.1
17.255299700000002,1157722.1199999999,1725500.0,82.5,1.5
17.3553018,1163337.6199999999,1735500.0,87.3,9.6
17.4553041,1168886.8900000001,1745500.0,83.9,3.0
17.5553064,1174408.1400000001,1755500.0,83.5,0.8
17.655309,1179978.78,1765500.0,92.6,17.4
17.7553108,1185606.98,1775500.0,83.5,1.1
17.8553132,1191143.6400000001,1785500.0,88.3,10.3
17.9553156,1196635.98,1795500.0,93.4,18.3
18.0553179,1202145.8,1805500.0,93.5,18.6
18.1553202,1207633.85,1815500.0,93.2,17.7
18.2553224,1213015.1800000002,1825500.0,94.2,18.0
18.355324799999998,1218335.25,1835500.0,91.6,9.8
18.455327,1223658.7,1845500.0,91.7,10.2
18.5553295,1228988.8199999998,1855500.0,94.6,8.9
18.6553314,1234308.26,1865500.0,97.7,17.3
18.7553339,1239563.08,1875500.0,105.7,24.5
18.8553362,1244827.6099999999,1885500.0,94.9,13.6
18.9553387,1250126.23,1895500.0,94.0,9.6
19.0553406,1255431.2,1905500.0,94.8,9.8
19.155343,1260731.3599999999,1915500.0,100.3,19.8
19.2553453,1266081.47,1925500.0,99.8,18.4
19.350347555555558,1271205.6444444444,1935000.0,97.44444444444444,13.555555555555555
